STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 6.15167, l2: 6.41344
l1: 6.42731, l2: 6.41344
l1: 6.42731, l2: 6.44106
l1: 4.69022, l2: 4.95266
l1: 4.98033, l2: 4.95266
l1: 4.98033, l2: 5.24238
l1: 5.27008, l2: 5.24238
l1: 5.27008, l2: 5.53181
l1: 5.55941, l2: 5.53181
l1: 5.55941, l2: 5.82086
l1: 5.84851, l2: 5.82086
l1: 5.84851, l2: 6.11039
l1: 6.13795, l2: 6.11039
l1: 6.13795, l2: 6.15167
l1: 7.71265, l2: 7.58149
l1: 4.55971, l2: 4.69022
l1: 4.53195, l2: 4.55971
l1: 4.40019, l2: 4.53195
l1: 4.26912, l2: 4.40019
l1: 4.26912, l2: 4.24144
l1: 4.10973, l2: 4.24144
l1: 3.97808, l2: 4.10973
l1: 3.97808, l2: 3.95028
l1: 3.81925, l2: 3.95028
l1: 3.68761, l2: 3.81925
l1: 3.68761, l2: 3.65988
l1: 3.52823, l2: 3.65988
l1: 3.39588, l2: 3.52823
l1: 3.39588, l2: 3.36801
l1: 3.23632, l2: 3.36801
l1: 3.10399, l2: 3.23632
l1: 3.10399, l2: 3.07618
l1: 2.9451, l2: 3.07618
l1: 2.81268, l2: 2.9451
l1: 2.81268, l2: 2.78478
l1: 2.65231, l2: 2.78478
l1: 2.51977, l2: 2.65231
l1: 2.51977, l2: 2.49179
l1: 2.35988, l2: 2.49179
l1: 2.22718, l2: 2.35988
l1: 2.22718, l2: 2.19923
l1: 2.06657, l2: 2.19923
l1: 1.93368, l2: 2.06657
l1: 1.93368, l2: 1.90563
l1: 1.77277, l2: 1.90563
l1: 1.6398, l2: 1.77277
l1: 1.6398, l2: 1.61177
l1: 1.47923, l2: 1.61177
l1: 1.346, l2: 1.47923
l1: 1.346, l2: 1.31788
l1: 1.18452, l2: 1.31788
l1: 1.05045, l2: 1.18452
l1: 1.05045, l2: 1.02233
l1: 0.888662, l2: 1.02233
l1: 0.755557, l2: 0.888662
l1: 0.755557, l2: 0.727367
l1: 0.593364, l2: 0.727367
l1: 0.459371, l2: 0.593364
l1: 0.459371, l2: 0.431107
l1: 0.297468, l2: 0.431107
l1: 0.162363, l2: 0.297468
l1: 0.162363, l2: 0.134042
l1: 0, l2: 0.134042
line diff
ok p1
2.96238
l1: 2.96238, l2: 3.00356
l1: 3.056, l2: 3.07343
l1: 3.00356, l2: 3.056
l1: 10.9151, l2: 10.9272
l1: 10.9272, l2: 11.0431
l1: 10.7986, l2: 10.9151
l1: 11.1707, l2: 11.0552
l1: 11.0552, l2: 11.0431
l1: 10.7864, l2: 10.7986
l1: 10.6708, l2: 10.7864
l1: 10.5303, l2: 10.5425
l1: 10.5181, l2: 10.5303
l1: 10.5181, l2: 10.2865
l1: 10.018, l2: 10.0302
l1: 10.2621, l2: 10.0302
l1: 10.2621, l2: 10.2743
l1: 10.2865, l2: 10.2743
l1: 10.0058, l2: 9.77348
l1: 10.018, l2: 10.0058
l1: 10.6587, l2: 10.5425
l1: 10.6708, l2: 10.6587
l1: 7.96614, l2: 7.99046
l1: 9.76133, l2: 9.77348
l1: 9.74906, l2: 9.76133
l1: 9.74906, l2: 9.51716
l1: 9.50499, l2: 9.51716
l1: 9.50499, l2: 9.27257
l1: 9.24825, l2: 9.27257
l1: 9.24825, l2: 9.01658
l1: 8.9923, l2: 9.01658
l1: 8.9923, l2: 8.75974
l1: 8.73534, l2: 8.75974
l1: 8.73534, l2: 8.50352
l1: 8.47916, l2: 8.50352
l1: 8.47916, l2: 8.24675
l1: 8.22248, l2: 8.24675
l1: 8.22248, l2: 8.10689
l1: 7.99046, l2: 8.10689
l1: 7.45386, l2: 7.47816
l1: 7.59383, l2: 7.47816
l1: 7.71004, l2: 7.59383
l1: 7.71004, l2: 7.73435
l1: 7.84982, l2: 7.73435
l1: 7.84982, l2: 7.96614
l1: 6.94258, l2: 6.96683
l1: 7.08252, l2: 6.96683
l1: 7.19794, l2: 7.08252
l1: 7.19794, l2: 7.2222
l1: 7.33831, l2: 7.2222
l1: 7.33831, l2: 7.45386
l1: 6.43297, l2: 6.45711
l1: 6.57158, l2: 6.45711
l1: 6.68783, l2: 6.57158
l1: 6.68783, l2: 6.71203
l1: 6.82731, l2: 6.71203
l1: 6.82731, l2: 6.94258
l1: 5.92568, l2: 5.9497
l1: 6.06371, l2: 5.9497
l1: 6.17865, l2: 6.06371
l1: 6.17865, l2: 6.20266
l1: 6.3178, l2: 6.20266
l1: 6.3178, l2: 6.43297
l1: 5.42163, l2: 5.44538
l1: 5.55882, l2: 5.44538
l1: 5.67223, l2: 5.55882
l1: 5.67223, l2: 5.69609
l1: 5.81084, l2: 5.69609
l1: 5.81084, l2: 5.92568
l1: 4.92375, l2: 4.9472
l1: 5.05949, l2: 4.9472
l1: 5.172, l2: 5.05949
l1: 5.172, l2: 5.19561
l1: 5.30854, l2: 5.19561
l1: 5.30854, l2: 5.42163
l1: 4.43392, l2: 4.45682
l1: 4.56639, l2: 4.45682
l1: 4.67726, l2: 4.56639
l1: 4.67726, l2: 4.70042
l1: 4.81196, l2: 4.70042
l1: 4.81196, l2: 4.92375
l1: 3.95714, l2: 3.97934
l1: 4.43392, l2: 4.32509
l1: 4.32509, l2: 4.21588
l1: 4.19338, l2: 4.21588
l1: 4.19338, l2: 4.08604
l1: 3.97934, l2: 4.08604
l1: 3.28194, l2: 3.30211
l1: 3.50021, l2: 3.30211
l1: 3.50021, l2: 3.52124
l1: 3.72545, l2: 3.52124
l1: 3.72545, l2: 3.74698
l1: 3.85166, l2: 3.74698
l1: 3.85166, l2: 3.95714
l1: 3.28194, l2: 3.09257
l1: 3.09257, l2: 3.07343
l1: 23.0422, l2: 22.0416
l1: 22.0416, l2: 21.8232
l1: 39.9382, l2: 39.1267
l1: 38.8053, l2: 39.1267
l1: 38.8053, l2: 37.603
l1: 37.3332, l2: 37.603
l1: 37.3332, l2: 36.1289
l1: 35.8589, l2: 36.1289
l1: 35.8589, l2: 34.6565
l1: 34.387, l2: 34.6565
l1: 34.387, l2: 33.1905
l1: 32.9223, l2: 33.1905
l1: 32.9223, l2: 31.7342
l1: 31.4683, l2: 31.7342
l1: 31.4683, l2: 30.2938
l1: 30.0309, l2: 30.2938
l1: 30.0309, l2: 28.8733
l1: 28.6146, l2: 28.8733
l1: 28.6146, l2: 28.3581
l1: 25.6228, l2: 24.5467
l1: 24.5467, l2: 24.31
l1: 11.2995, l2: 11.3116
l1: 11.4276, l2: 11.3116
l1: 11.4276, l2: 11.4397
l1: 11.5553, l2: 11.4397
l1: 11.5553, l2: 11.5675
l1: 11.6833, l2: 11.5675
l1: 11.6833, l2: 11.6955
l1: 11.8115, l2: 11.6955
l1: 11.8115, l2: 11.8236
l1: 11.9399, l2: 11.8236
l1: 11.9399, l2: 11.952
l1: 12.068, l2: 11.952
l1: 12.068, l2: 12.08
l1: 12.1955, l2: 12.08
l1: 12.1955, l2: 12.2076
l1: 12.324, l2: 12.2076
l1: 12.324, l2: 12.3362
l1: 12.4516, l2: 12.3362
l1: 12.4516, l2: 12.4637
l1: 12.5793, l2: 12.4637
l1: 12.5793, l2: 12.5914
l1: 12.7074, l2: 12.5914
l1: 12.7074, l2: 12.7195
l1: 12.8357, l2: 12.7195
l1: 12.8357, l2: 12.8478
l1: 12.9637, l2: 12.8478
l1: 12.9637, l2: 12.9757
l1: 13.0912, l2: 12.9757
l1: 13.0912, l2: 13.1034
l1: 13.2193, l2: 13.1034
l1: 13.2193, l2: 13.2314
l1: 13.3475, l2: 13.2314
l1: 13.3475, l2: 13.3596
l1: 13.4755, l2: 13.3596
l1: 13.4755, l2: 13.4875
l1: 13.6031, l2: 13.4875
l1: 13.6031, l2: 13.6152
l1: 13.7311, l2: 13.6152
l1: 13.7311, l2: 13.7432
l1: 13.8587, l2: 13.7432
l1: 13.8587, l2: 13.8708
l1: 13.9868, l2: 13.8708
l1: 13.9868, l2: 13.9989
l1: 14.1146, l2: 13.9989
l1: 14.1146, l2: 14.1266
l1: 14.2427, l2: 14.1266
l1: 14.2427, l2: 14.2548
l1: 14.3705, l2: 14.2548
l1: 14.3705, l2: 14.3825
l1: 14.4981, l2: 14.3825
l1: 14.4981, l2: 14.5101
l1: 14.6261, l2: 14.5101
l1: 14.6261, l2: 14.6381
l1: 14.7539, l2: 14.6381
l1: 14.7539, l2: 14.766
l1: 14.8827, l2: 14.766
l1: 14.8827, l2: 14.8948
l1: 15.0101, l2: 14.8948
l1: 15.0101, l2: 15.0221
l1: 15.1378, l2: 15.0221
l1: 15.1378, l2: 15.1499
l1: 15.2661, l2: 15.1499
l1: 15.2661, l2: 15.2781
l1: 15.3941, l2: 15.2781
l1: 15.3941, l2: 15.4061
l1: 15.522, l2: 15.4061
l1: 15.522, l2: 15.5339
l1: 15.6502, l2: 15.5339
l1: 15.6502, l2: 15.6623
l1: 15.7778, l2: 15.6623
l1: 15.7778, l2: 15.7898
l1: 15.9058, l2: 15.7898
l1: 15.9058, l2: 15.9178
l1: 16.0337, l2: 15.9178
l1: 16.0337, l2: 16.0457
l1: 16.1614, l2: 16.0457
l1: 16.1614, l2: 16.1734
l1: 16.2891, l2: 16.1734
l1: 16.2891, l2: 16.3011
l1: 16.4179, l2: 16.3011
l1: 16.4179, l2: 16.4299
l1: 16.5453, l2: 16.4299
l1: 16.5453, l2: 16.5572
l1: 16.6732, l2: 16.5572
l1: 16.6732, l2: 16.6853
l1: 16.8006, l2: 16.6853
l1: 16.8006, l2: 16.8125
l1: 16.929, l2: 16.8125
l1: 16.929, l2: 16.941
l1: 17.0562, l2: 16.941
l1: 17.0562, l2: 17.0682
l1: 17.1839, l2: 17.0682
l1: 17.1839, l2: 17.1958
l1: 17.3117, l2: 17.1958
l1: 17.3117, l2: 17.3236
l1: 17.4393, l2: 17.3236
l1: 17.4393, l2: 17.4512
l1: 17.5664, l2: 17.4512
l1: 17.5664, l2: 17.5783
l1: 17.6947, l2: 17.5783
l1: 17.6947, l2: 17.7066
l1: 17.8218, l2: 17.7066
l1: 17.8218, l2: 17.8337
l1: 17.9496, l2: 17.8337
l1: 17.9496, l2: 17.9615
l1: 18.0768, l2: 17.9615
l1: 18.0768, l2: 18.0887
l1: 18.204, l2: 18.0887
l1: 18.204, l2: 18.2158
l1: 18.3312, l2: 18.2158
l1: 18.3312, l2: 18.3432
l1: 18.4593, l2: 18.3432
l1: 18.4593, l2: 18.4712
l1: 18.5868, l2: 18.4712
l1: 18.5868, l2: 18.5986
l1: 18.7137, l2: 18.5986
l1: 18.7137, l2: 18.7374
l1: 18.9686, l2: 18.7374
l1: 18.9686, l2: 18.9927
l1: 19.2271, l2: 18.9927
l1: 19.2271, l2: 19.2762
l1: 19.7574, l2: 19.2762
l1: 19.7574, l2: 19.808
l1: 20.3059, l2: 19.808
l1: 20.3059, l2: 20.4091
l1: 20.8689, l2: 20.4091
l1: 20.8689, l2: 21.8232
l1: 25.6228, l2: 25.8672
l1: 25.8672, l2: 26.974
l1: 23.0422, l2: 23.2704
l1: 23.2704, l2: 24.31
l1: 11.1707, l2: 11.183
l1: 11.183, l2: 11.2995
l1: 26.974, l2: 27.2248
l1: 27.2248, l2: 28.3581
l1: 18.9394, l2: 18.4204
l1: 33.3899, l2: 34.6363
l1: 38.2911, l2: 39.126
l1: 37.9602, l2: 38.2911
l1: 7.45086, l2: 7.43709
l1: 7.30664, l2: 7.43709
l1: 7.30664, l2: 7.29288
l1: 7.16263, l2: 7.29288
l1: 7.16263, l2: 7.14883
l1: 6.8876, l2: 7.14883
l1: 6.5982, l2: 6.86008
l1: 6.87384, l2: 6.86008
l1: 6.87384, l2: 6.8876
l1: 6.30947, l2: 6.57069
l1: 6.58448, l2: 6.57069
l1: 6.58448, l2: 6.5982
l1: 6.01986, l2: 6.28182
l1: 6.29571, l2: 6.28182
l1: 6.29571, l2: 6.30947
l1: 4.55748, l2: 4.82007
l1: 4.84775, l2: 4.82007
l1: 4.84775, l2: 5.10996
l1: 5.13768, l2: 5.10996
l1: 5.13768, l2: 5.39957
l1: 5.42719, l2: 5.39957
l1: 5.42719, l2: 5.68882
l1: 5.71649, l2: 5.68882
l1: 5.71649, l2: 5.97855
l1: 6.00613, l2: 5.97855
l1: 6.00613, l2: 6.01986
l1: 7.58213, l2: 7.45086
l1: 4.42689, l2: 4.55748
l1: 4.39911, l2: 4.42689
l1: 4.26729, l2: 4.39911
l1: 4.13615, l2: 4.26729
l1: 4.13615, l2: 4.10846
l1: 3.97668, l2: 4.10846
l1: 3.84497, l2: 3.97668
l1: 3.84497, l2: 3.81715
l1: 3.68607, l2: 3.81715
l1: 3.55437, l2: 3.68607
l1: 3.55437, l2: 3.52662
l1: 3.39492, l2: 3.52662
l1: 3.26252, l2: 3.39492
l1: 3.26252, l2: 3.23464
l1: 3.1029, l2: 3.23464
l1: 2.97052, l2: 3.1029
l1: 2.97052, l2: 2.9427
l1: 2.81157, l2: 2.9427
l1: 2.67911, l2: 2.81157
l1: 2.67911, l2: 2.6512
l1: 2.51868, l2: 2.6512
l1: 2.3861, l2: 2.51868
l1: 2.3861, l2: 2.35812
l1: 2.22617, l2: 2.35812
l1: 2.09343, l2: 2.22617
l1: 2.09343, l2: 2.06548
l1: 1.93278, l2: 2.06548
l1: 1.79986, l2: 1.93278
l1: 1.79986, l2: 1.77181
l1: 1.63892, l2: 1.77181
l1: 1.50591, l2: 1.63892
l1: 1.50591, l2: 1.47788
l1: 1.34532, l2: 1.47788
l1: 1.21207, l2: 1.34532
l1: 1.21207, l2: 1.18394
l1: 1.05056, l2: 1.18394
l1: 0.916476, l2: 1.05056
l1: 0.916476, l2: 0.888346
l1: 0.754667, l2: 0.888346
l1: 0.621549, l2: 0.754667
l1: 0.621549, l2: 0.593356
l1: 0.459344, l2: 0.593356
l1: 0.32534, l2: 0.459344
l1: 0.32534, l2: 0.297075
l1: 0.16343, l2: 0.297075
l1: 0.0283226, l2: 0.16343
l1: 0.0283226, l2: 0
line diff
ok p2
2.9895
l1: 2.9895, l2: 3.03056
l1: 3.08283, l2: 3.1002
l1: 3.03056, l2: 3.08283
l1: 10.9258, l2: 10.9379
l1: 10.9379, l2: 11.0536
l1: 10.8095, l2: 10.9258
l1: 11.1811, l2: 11.0657
l1: 11.0657, l2: 11.0536
l1: 10.7973, l2: 10.8095
l1: 10.6819, l2: 10.7973
l1: 10.5416, l2: 10.5537
l1: 10.5294, l2: 10.5416
l1: 10.5294, l2: 10.2981
l1: 10.03, l2: 10.0421
l1: 10.2738, l2: 10.0421
l1: 10.2738, l2: 10.2859
l1: 10.2981, l2: 10.2859
l1: 10.0178, l2: 9.78584
l1: 10.03, l2: 10.0178
l1: 10.6698, l2: 10.5537
l1: 10.6819, l2: 10.6698
l1: 7.98132, l2: 8.00559
l1: 9.7737, l2: 9.78584
l1: 9.76146, l2: 9.7737
l1: 9.76146, l2: 9.5299
l1: 9.51775, l2: 9.5299
l1: 9.51775, l2: 9.28568
l1: 9.26139, l2: 9.28568
l1: 9.26139, l2: 9.03008
l1: 9.00584, l2: 9.03008
l1: 9.00584, l2: 8.77364
l1: 8.74928, l2: 8.77364
l1: 8.74928, l2: 8.51782
l1: 8.4935, l2: 8.51782
l1: 8.4935, l2: 8.26147
l1: 8.23724, l2: 8.26147
l1: 8.23724, l2: 8.12183
l1: 8.00559, l2: 8.12183
l1: 7.46991, l2: 7.49417
l1: 7.60963, l2: 7.49417
l1: 7.72565, l2: 7.60963
l1: 7.72565, l2: 7.74992
l1: 7.86519, l2: 7.74992
l1: 7.86519, l2: 7.98132
l1: 6.95955, l2: 6.98375
l1: 7.09923, l2: 6.98375
l1: 7.21444, l2: 7.09923
l1: 7.21444, l2: 7.23866
l1: 7.35457, l2: 7.23866
l1: 7.35457, l2: 7.46991
l1: 6.45091, l2: 6.475
l1: 6.58925, l2: 6.475
l1: 6.70528, l2: 6.58925
l1: 6.70528, l2: 6.72943
l1: 6.84449, l2: 6.72943
l1: 6.84449, l2: 6.95955
l1: 5.94464, l2: 5.96862
l1: 6.08239, l2: 5.96862
l1: 6.19709, l2: 6.08239
l1: 6.19709, l2: 6.22105
l1: 6.33596, l2: 6.22105
l1: 6.33596, l2: 6.45091
l1: 5.44171, l2: 5.4654
l1: 5.57859, l2: 5.4654
l1: 5.69175, l2: 5.57859
l1: 5.69175, l2: 5.71556
l1: 5.83005, l2: 5.71556
l1: 5.83005, l2: 5.94464
l1: 4.94502, l2: 4.96841
l1: 5.08042, l2: 4.96841
l1: 5.19266, l2: 5.08042
l1: 5.19266, l2: 5.21622
l1: 5.32887, l2: 5.21622
l1: 5.32887, l2: 5.44171
l1: 4.45646, l2: 4.47931
l1: 4.58858, l2: 4.47931
l1: 4.69916, l2: 4.58858
l1: 4.69916, l2: 4.72225
l1: 4.83351, l2: 4.72225
l1: 4.83351, l2: 4.94502
l1: 3.98106, l2: 4.0032
l1: 4.45646, l2: 4.34794
l1: 4.34794, l2: 4.23904
l1: 4.21661, l2: 4.23904
l1: 4.21661, l2: 4.10958
l1: 4.0032, l2: 4.10958
l1: 3.30802, l2: 3.32812
l1: 3.52557, l2: 3.32812
l1: 3.52557, l2: 3.54654
l1: 3.75008, l2: 3.54654
l1: 3.75008, l2: 3.77155
l1: 3.8759, l2: 3.77155
l1: 3.8759, l2: 3.98106
l1: 3.30802, l2: 3.11928
l1: 3.11928, l2: 3.1002
l1: 23.0382, l2: 22.0385
l1: 22.0385, l2: 21.8203
l1: 39.9274, l2: 39.1161
l1: 38.7948, l2: 39.1161
l1: 38.7948, l2: 37.5927
l1: 37.323, l2: 37.5927
l1: 37.323, l2: 36.119
l1: 35.8491, l2: 36.119
l1: 35.8491, l2: 34.647
l1: 34.3777, l2: 34.647
l1: 34.3777, l2: 33.1815
l1: 32.9134, l2: 33.1815
l1: 32.9134, l2: 31.7257
l1: 31.4599, l2: 31.7257
l1: 31.4599, l2: 30.2858
l1: 30.023, l2: 30.2858
l1: 30.023, l2: 28.8659
l1: 28.6073, l2: 28.8659
l1: 28.6073, l2: 28.3509
l1: 25.6171, l2: 24.5417
l1: 24.5417, l2: 24.3052
l1: 11.3097, l2: 11.3218
l1: 11.4376, l2: 11.3218
l1: 11.4376, l2: 11.4497
l1: 11.5651, l2: 11.4497
l1: 11.5651, l2: 11.5773
l1: 11.693, l2: 11.5773
l1: 11.693, l2: 11.7051
l1: 11.821, l2: 11.7051
l1: 11.821, l2: 11.8331
l1: 11.9492, l2: 11.8331
l1: 11.9492, l2: 11.9613
l1: 12.0771, l2: 11.9613
l1: 12.0771, l2: 12.0892
l1: 12.2045, l2: 12.0892
l1: 12.2045, l2: 12.2166
l1: 12.3328, l2: 12.2166
l1: 12.3328, l2: 12.345
l1: 12.4602, l2: 12.345
l1: 12.4602, l2: 12.4723
l1: 12.5878, l2: 12.4723
l1: 12.5878, l2: 12.5999
l1: 12.7156, l2: 12.5999
l1: 12.7156, l2: 12.7277
l1: 12.8438, l2: 12.7277
l1: 12.8438, l2: 12.8558
l1: 12.9716, l2: 12.8558
l1: 12.9716, l2: 12.9836
l1: 13.099, l2: 12.9836
l1: 13.099, l2: 13.1111
l1: 13.2269, l2: 13.1111
l1: 13.2269, l2: 13.239
l1: 13.355, l2: 13.239
l1: 13.355, l2: 13.367
l1: 13.4827, l2: 13.367
l1: 13.4827, l2: 13.4948
l1: 13.6102, l2: 13.4948
l1: 13.6102, l2: 13.6222
l1: 13.738, l2: 13.6222
l1: 13.738, l2: 13.7501
l1: 13.8655, l2: 13.7501
l1: 13.8655, l2: 13.8776
l1: 13.9934, l2: 13.8776
l1: 13.9934, l2: 14.0054
l1: 14.121, l2: 14.0054
l1: 14.121, l2: 14.133
l1: 14.2489, l2: 14.133
l1: 14.2489, l2: 14.261
l1: 14.3766, l2: 14.261
l1: 14.3766, l2: 14.3886
l1: 14.504, l2: 14.3886
l1: 14.504, l2: 14.516
l1: 14.6319, l2: 14.516
l1: 14.6319, l2: 14.6439
l1: 14.7595, l2: 14.6439
l1: 14.7595, l2: 14.7715
l1: 14.8882, l2: 14.7715
l1: 14.8882, l2: 14.9002
l1: 15.0154, l2: 14.9002
l1: 15.0154, l2: 15.0274
l1: 15.1429, l2: 15.0274
l1: 15.1429, l2: 15.155
l1: 15.271, l2: 15.155
l1: 15.271, l2: 15.283
l1: 15.3989, l2: 15.283
l1: 15.3989, l2: 15.4109
l1: 15.5266, l2: 15.4109
l1: 15.5266, l2: 15.5385
l1: 15.6547, l2: 15.5385
l1: 15.6547, l2: 15.6667
l1: 15.782, l2: 15.6667
l1: 15.782, l2: 15.7941
l1: 15.9099, l2: 15.7941
l1: 15.9099, l2: 15.9219
l1: 16.0376, l2: 15.9219
l1: 16.0376, l2: 16.0496
l1: 16.1652, l2: 16.0496
l1: 16.1652, l2: 16.1772
l1: 16.2927, l2: 16.1772
l1: 16.2927, l2: 16.3046
l1: 16.4213, l2: 16.3046
l1: 16.4213, l2: 16.4333
l1: 16.5486, l2: 16.4333
l1: 16.5486, l2: 16.5605
l1: 16.6763, l2: 16.5605
l1: 16.6763, l2: 16.6884
l1: 16.8035, l2: 16.6884
l1: 16.8035, l2: 16.8154
l1: 16.9318, l2: 16.8154
l1: 16.9318, l2: 16.9437
l1: 17.0588, l2: 16.9437
l1: 17.0588, l2: 17.0708
l1: 17.1864, l2: 17.0708
l1: 17.1864, l2: 17.1983
l1: 17.314, l2: 17.1983
l1: 17.314, l2: 17.3258
l1: 17.4414, l2: 17.3258
l1: 17.4414, l2: 17.4533
l1: 17.5683, l2: 17.4533
l1: 17.5683, l2: 17.5802
l1: 17.6965, l2: 17.5802
l1: 17.6965, l2: 17.7084
l1: 17.8234, l2: 17.7084
l1: 17.8234, l2: 17.8353
l1: 17.951, l2: 17.8353
l1: 17.951, l2: 17.963
l1: 18.0781, l2: 17.963
l1: 18.0781, l2: 18.09
l1: 18.2051, l2: 18.09
l1: 18.2051, l2: 18.2169
l1: 18.3322, l2: 18.2169
l1: 18.3322, l2: 18.3441
l1: 18.4601, l2: 18.3441
l1: 18.4601, l2: 18.4719
l1: 18.5874, l2: 18.4719
l1: 18.5874, l2: 18.5992
l1: 18.7142, l2: 18.5992
l1: 18.7142, l2: 18.7378
l1: 18.9687, l2: 18.7378
l1: 18.9687, l2: 18.9928
l1: 19.2269, l2: 18.9928
l1: 19.2269, l2: 19.2759
l1: 19.7566, l2: 19.2759
l1: 19.7566, l2: 19.8071
l1: 20.3045, l2: 19.8071
l1: 20.3045, l2: 20.4075
l1: 20.8669, l2: 20.4075
l1: 20.8669, l2: 21.8203
l1: 25.6171, l2: 25.8614
l1: 25.8614, l2: 26.9676
l1: 23.0382, l2: 23.2663
l1: 23.2663, l2: 24.3052
l1: 11.1811, l2: 11.1933
l1: 11.1933, l2: 11.3097
l1: 26.9676, l2: 27.2182
l1: 27.2182, l2: 28.3509
l1: 18.9156, l2: 18.3964
l1: 33.3695, l2: 34.6161
l1: 38.2714, l2: 39.1063
l1: 37.9404, l2: 38.2714
l1: 7.4232, l2: 7.40943
l1: 7.27895, l2: 7.40943
l1: 7.27895, l2: 7.2652
l1: 7.13492, l2: 7.2652
l1: 7.13492, l2: 7.12112
l1: 6.85984, l2: 7.12112
l1: 6.5704, l2: 6.83231
l1: 6.84608, l2: 6.83231
l1: 6.84608, l2: 6.85984
l1: 6.28162, l2: 6.54288
l1: 6.55667, l2: 6.54288
l1: 6.55667, l2: 6.5704
l1: 5.99196, l2: 6.25397
l1: 6.26786, l2: 6.25397
l1: 6.26786, l2: 6.28162
l1: 4.5294, l2: 4.79201
l1: 4.8197, l2: 4.79201
l1: 4.8197, l2: 5.08194
l1: 5.10966, l2: 5.08194
l1: 5.10966, l2: 5.37159
l1: 5.39921, l2: 5.37159
l1: 5.39921, l2: 5.66088
l1: 5.68855, l2: 5.66088
l1: 5.68855, l2: 5.95065
l1: 5.97823, l2: 5.95065
l1: 5.97823, l2: 5.99196
l1: 7.5545, l2: 7.4232
l1: 4.39879, l2: 4.5294
l1: 4.37102, l2: 4.39879
l1: 4.23918, l2: 4.37102
l1: 4.10802, l2: 4.23918
l1: 4.10802, l2: 4.08033
l1: 3.94854, l2: 4.08033
l1: 3.81681, l2: 3.94854
l1: 3.81681, l2: 3.789
l1: 3.6579, l2: 3.789
l1: 3.52619, l2: 3.6579
l1: 3.52619, l2: 3.49844
l1: 3.36673, l2: 3.49844
l1: 3.23432, l2: 3.36673
l1: 3.23432, l2: 3.20644
l1: 3.07468, l2: 3.20644
l1: 2.9423, l2: 3.07468
l1: 2.9423, l2: 2.91447
l1: 2.78333, l2: 2.91447
l1: 2.65086, l2: 2.78333
l1: 2.65086, l2: 2.62295
l1: 2.49043, l2: 2.62295
l1: 2.35784, l2: 2.49043
l1: 2.35784, l2: 2.32986
l1: 2.1979, l2: 2.32986
l1: 2.06515, l2: 2.1979
l1: 2.06515, l2: 2.0372
l1: 1.9045, l2: 2.0372
l1: 1.77157, l2: 1.9045
l1: 1.77157, l2: 1.74352
l1: 1.61062, l2: 1.74352
l1: 1.47761, l2: 1.61062
l1: 1.47761, l2: 1.44958
l1: 1.31702, l2: 1.44958
l1: 1.18376, l2: 1.31702
l1: 1.18376, l2: 1.15563
l1: 1.02225, l2: 1.15563
l1: 0.88816, l2: 1.02225
l1: 0.88816, l2: 0.86003
l1: 0.726349, l2: 0.86003
l1: 0.593229, l2: 0.726349
l1: 0.593229, l2: 0.565035
l1: 0.431023, l2: 0.565035
l1: 0.297018, l2: 0.431023
l1: 0.297018, l2: 0.268753
l1: 0.135108, l2: 0.268753
l1: 0, l2: 0.135108
line diff
ok p1
3.11919
l1: 3.11919, l2: 3.15968
l1: 3.21117, l2: 3.22828
l1: 3.15968, l2: 3.21117
l1: 10.9778, l2: 10.9899
l1: 10.9899, l2: 11.1048
l1: 10.8623, l2: 10.9778
l1: 11.2314, l2: 11.1168
l1: 11.1168, l2: 11.1048
l1: 10.8502, l2: 10.8623
l1: 10.7356, l2: 10.8502
l1: 10.5962, l2: 10.6083
l1: 10.5841, l2: 10.5962
l1: 10.5841, l2: 10.3544
l1: 10.0882, l2: 10.1002
l1: 10.3303, l2: 10.1002
l1: 10.3303, l2: 10.3423
l1: 10.3544, l2: 10.3423
l1: 10.0761, l2: 9.84573
l1: 10.0882, l2: 10.0761
l1: 10.7235, l2: 10.6083
l1: 10.7356, l2: 10.7235
l1: 8.05474, l2: 8.07881
l1: 9.83369, l2: 9.84573
l1: 9.82153, l2: 9.83369
l1: 9.82153, l2: 9.59163
l1: 9.57957, l2: 9.59163
l1: 9.57957, l2: 9.34917
l1: 9.32506, l2: 9.34917
l1: 9.32506, l2: 9.09545
l1: 9.07139, l2: 9.09545
l1: 9.07139, l2: 8.84091
l1: 8.81674, l2: 8.84091
l1: 8.81674, l2: 8.58704
l1: 8.56291, l2: 8.58704
l1: 8.56291, l2: 8.33266
l1: 8.30862, l2: 8.33266
l1: 8.30862, l2: 8.19413
l1: 8.07881, l2: 8.19413
l1: 7.5475, l2: 7.57156
l1: 7.68606, l2: 7.57156
l1: 7.80113, l2: 7.68606
l1: 7.80113, l2: 7.8252
l1: 7.93954, l2: 7.8252
l1: 7.93954, l2: 8.05474
l1: 7.04154, l2: 7.06552
l1: 7.17998, l2: 7.06552
l1: 7.29419, l2: 7.17998
l1: 7.29419, l2: 7.3182
l1: 7.43314, l2: 7.3182
l1: 7.43314, l2: 7.5475
l1: 6.53752, l2: 6.56139
l1: 6.67456, l2: 6.56139
l1: 6.78954, l2: 6.67456
l1: 6.78954, l2: 6.81346
l1: 6.92749, l2: 6.81346
l1: 6.92749, l2: 7.04154
l1: 6.03617, l2: 6.0599
